FSM,Testcases,Cores,Total CPU,Execution GPU,Total GPU
halflife2-deathmatch.test,32768,16,5.30341,11.911072,12.773022
halflife2-deathmatch.test,32768,8,8.883552,11.911072,12.773022
halflife2-deathmatch.test,32768,1,63.565212,11.911072,12.773022
halflife2-deathmatch.test,16384,32,2.754546,5.0224,5.589131
halflife2-deathmatch.test,16384,16,2.719277,5.0224,5.589131
halflife2-deathmatch.test,16384,8,5.254242,5.0224,5.589131
halflife2-deathmatch.test,16384,1,31.639571,5.0224,5.589131
halflife2-deathmatch.test,8192,32,1.371476,3.508416,3.914752
halflife2-deathmatch.test,8192,16,1.355692,3.508416,3.914752
halflife2-deathmatch.test,8192,8,2.685543,3.508416,3.914752
halflife2-deathmatch.test,8192,1,15.688693,3.508416,3.914752
halflife2-deathmatch.test,4096,32,0.829227,3.159264,3.520707
halflife2-deathmatch.test,4096,16,1.237661,3.159264,3.520707
halflife2-deathmatch.test,4096,8,1.35674,3.159264,3.520707
halflife2-deathmatch.test,4096,1,10.378648,3.159264,3.520707
halflife2-deathmatch.test,2048,32,0.477576,3.047712,3.373621
halflife2-deathmatch.test,2048,16,0.512427,3.047712,3.373621
halflife2-deathmatch.test,2048,8,0.809392,3.047712,3.373621
halflife2-deathmatch.test,2048,1,5.163098,3.047712,3.373621
hotline.test,1216433,32,29.410302,194.24064,[phone]
hotline.test,1216433,16,35.796394,194.24064,[phone]
hotline.test,1216433,8,59.673018,194.24064,[phone]
hotline.test,1216433,1,[phone],194.24064,[phone]
hotline.test,1048576,32,25.34113,[phone],191.72426
hotline.test,1048576,16,28.080101,[phone],191.72426
hotline.test,1048576,8,51.226324,[phone],191.72426
hotline.test,1048576,1,[phone],[phone],191.72426
hotline.test,524288,32,12.753816,84.683776,97.215238
hotline.test,524288,16,14.905351,84.683776,97.215238
hotline.test,524288,8,25.387155,84.683776,97.215238
hotline.test,524288,1,[phone],84.683776,97.215238
hotline.test,262144,32,6.796341,43.113824,48.762387
hotline.test,262144,16,7.446635,43.113824,48.762387
hotline.test,262144,8,14.904653,43.113824,48.762387
hotline.test,262144,1,91.058854,43.113824,48.762387
hotline.test,131072,32,3.410427,23.256576,26.003855
hotline.test,131072,16,6.236561,23.256576,26.003855
hotline.test,131072,8,7.516057,23.256576,26.003855
hotline.test,131072,1,45.637402,23.256576,26.003855
hotline.test,65536,32,1.79311,13.395168,15.077161
hotline.test,65536,16,2.962394,13.395168,15.077161
hotline.test,65536,8,3.742733,13.395168,15.077161
hotline.test,65536,1,22.863644,13.395168,15.077161
hotline.test,32768,32,1.009628,8.26176,9.086023
hotline.test,32768,16,1.685693,8.26176,9.086023
hotline.test,32768,8,1.873217,8.26176,9.086023
hotline.test,32768,1,11.396448,8.26176,9.086023
hotline.test,16384,32,0.556567,4.083616,4.741745
hotline.test,16384,16,0.613418,4.083616,4.741745
hotline.test,16384,8,1.019196,4.083616,4.741745
hotline.test,16384,1,7.363174,4.083616,4.741745
hotline.test,8192,32,0.335169,3.200576,3.662276
hotline.test,8192,16,0.55482,3.200576,3.662276
hotline.test,8192,8,0.546439,3.200576,3.662276
hotline.test,8192,1,3.737216,3.200576,3.662276
hotline.test,4096,32,0.147924,3.05888,3.406936
hotline.test,4096,16,0.351302,3.05888,3.406936
hotline.test,4096,8,0.392579,3.05888,3.406936
hotline.test,4096,1,1.862602,3.05888,3.406936
hotline.test,2048,32,0.105182,2.8648,3.212007
hotline.test,2048,16,0.190527,2.8648,3.212007
hotline.test,2048,8,0.198699,2.8648,3.212007
hotline.test,2048,1,1.050625,2.8648,3.212007
ntp.test,1374296,32,39.257457,207.890816,238.000642
ntp.test,1374296,16,45.340925,207.890816,238.000642
ntp.test,1374296,8,77.131493,207.890816,238.000642
ntp.test,1374296,1,557.066597,207.890816,238.000642
ntp.test,1048576,32,32.158911,158.871808,178.33824
ntp.test,1048576,16,32.28714,158.871808,178.33824
ntp.test,1048576,8,59.156401,158.871808,178.33824
ntp.test,1048576,1,424.126901,158.871808,178.33824
ntp.test,524288,32,14.937478,80.405184,89.866033
ntp.test,524288,16,17.156481,80.405184,89.866033
ntp.test,524288,8,29.347165,80.405184,89.866033
ntp.test,524288,1,212.357239,80.405184,89.866033
ntp.test,262144,32,7.934058,40.903648,47.036745
ntp.test,262144,16,8.660688,40.903648,47.036745
ntp.test,262144,8,14.48295,40.903648,47.036745
ntp.test,262144,1,105.135817,40.903648,47.036745
ntp.test,131072,32,4.040816,21.935936,24.129031
ntp.test,131072,16,4.353287,21.935936,24.129031
ntp.test,131072,8,8.690301,21.935936,24.129031
ntp.test,131072,1,52.62881,21.935936,24.129031
ntp.test,65536,32,2.025053,12.463936,13.760162
ntp.test,65536,16,3.669679,12.463936,13.760162
ntp.test,65536,8,4.339598,12.463936,13.760162
ntp.test,65536,1,26.291043,12.463936,13.760162
ntp.test,32768,32,1.127171,8.099776,8.887463
ntp.test,32768,16,1.780817,8.099776,8.887463
ntp.test,32768,8,2.173675,8.099776,8.887463
ntp.test,32768,1,13.174401,8.099776,8.887463
ntp.test,16384,32,0.677043,3.687424,4.152143
ntp.test,16384,16,0.709868,3.687424,4.152143
ntp.test,16384,8,1.087571,3.687424,4.152143
ntp.test,16384,1,6.553921,3.687424,4.152143
ntp.test,8192,32,0.370788,2.67232,3.095861
ntp.test,8192,16,0.685494,2.67232,3.095861
ntp.test,8192,8,0.646662,2.67232,3.095861
ntp.test,8192,1,4.294411,2.67232,3.095861
ntp.test,4096,32,0.229289,2.456096,2.824039
ntp.test,4096,16,0.397956,2.456096,2.824039
ntp.test,4096,8,0.377563,2.456096,2.824039
ntp.test,4096,1,2.169904,2.456096,2.824039
ntp.test,2048,32,0.120406,2.443712,2.57254
ntp.test,2048,16,0.240953,2.443712,2.57254
ntp.test,2048,8,0.225449,2.443712,2.57254
ntp.test,2048,1,1.084987,2.443712,2.57254
rtp.test,1536723,32,45.291129,219.515968,241.766214
rtp.test,1536723,16,53.188799,219.515968,241.766214
rtp.test,1536723,8,88.535414,219.515968,241.766214
rtp.test,1536723,1,640.694184,219.515968,241.766214
rtp.test,1048576,32,30.894851,150.354752,169.649685
rtp.test,1048576,16,33.827633,150.354752,169.649685
rtp.test,1048576,8,60.264435,150.354752,169.649685
rtp.test,1048576,1,437.1883,150.354752,169.649685
rtp.test,524288,32,15.474489,76.12336,83.091483
rtp.test,524288,16,17.340792,76.12336,83.091483
rtp.test,524288,8,30.009961,76.12336,83.091483
rtp.test,524288,1,218.362625,76.12336,83.091483
rtp.test,262144,32,8.314415,38.93232,42.62123
rtp.test,262144,16,9.071076,38.93232,42.62123
rtp.test,262144,8,15.147213,38.93232,42.62123
rtp.test,262144,1,108.83008,38.93232,42.62123
rtp.test,131072,32,4.176308,21.158528,23.011149
rtp.test,131072,16,4.516856,21.158528,23.011149
rtp.test,131072,8,8.911489,21.158528,23.011149
rtp.test,131072,1,54.458795,21.158528,23.011149
rtp.test,65536,32,2.09664,12.146912,13.32491
rtp.test,65536,16,3.89841,12.146912,13.32491
rtp.test,65536,8,4.454068,12.146912,13.32491
rtp.test,65536,1,27.153585,12.146912,13.32491
rtp.test,32768,32,1.057678,7.74736,8.497189
rtp.test,32768,16,1.146866,7.74736,8.497189
rtp.test,32768,8,2.24673,7.74736,8.497189
rtp.test,32768,1,13.599177,7.74736,8.497189
rtp.test,16384,32,0.679068,3.337344,3.869915
rtp.test,16384,16,0.733824,3.337344,3.869915
rtp.test,16384,8,1.11886,3.337344,3.869915
rtp.test,16384,1,6.77469,3.337344,3.869915
rtp.test,8192,32,0.381823,2.330848,2.728914
rtp.test,8192,16,0.557265,2.330848,2.728914
rtp.test,8192,8,0.578357,2.330848,2.728914
rtp.test,8192,1,4.452811,2.330848,2.728914
rtp.test,4096,32,0.211899,2.07952,2.362666
rtp.test,4096,16,0.400331,2.07952,2.362666
rtp.test,4096,8,0.366039,2.07952,2.362666
rtp.test,4096,1,2.211529,2.07952,2.362666
rtp.test,2048,32,0.126204,2.003776,2.154958
rtp.test,2048,16,0.251639,2.003776,2.154958
rtp.test,2048,8,0.227404,2.003776,2.154958
rtp.test,2048,1,1.102587,2.003776,2.154958
ssl.test,1475251,32,87.35684,228.620576,246.508519
ssl.test,1475251,16,88.604278,228.620576,246.508519
ssl.test,1475251,8,160.484533,228.620576,246.508519
ssl.test,1475251,1,1169.702407,228.620576,246.508519
ssl.test,1048576,32,62.089952,162.616192,183.122171
ssl.test,1048576,16,63.078557,162.616192,183.122171
ssl.test,1048576,8,115.151779,162.616192,183.122171
ssl.test,1048576,1,828.626616,162.616192,183.122171
ssl.test,524288,32,31.014769,82.406496,89.42736
ssl.test,524288,16,31.486129,82.406496,89.42736
ssl.test,524288,8,57.35554,82.406496,89.42736
ssl.test,524288,1,414.09893,82.406496,89.42736
ssl.test,262144,32,16.048586,42.8768,45.902381
ssl.test,262144,16,17.017915,42.8768,45.902381
ssl.test,262144,8,28.804358,42.8768,45.902381
ssl.test,262144,1,207.070103,42.8768,45.902381
ssl.test,131072,32,8.358135,23.270848,25.036272
ssl.test,131072,16,12.538495,23.270848,25.036272
ssl.test,131072,8,14.573744,23.270848,25.036272
ssl.test,131072,1,103.800029,23.270848,25.036272
ssl.test,65536,32,4.212487,13.214336,14.219788
ssl.test,65536,16,6.895935,13.214336,14.219788
ssl.test,65536,8,8.498516,13.214336,14.219788
ssl.test,65536,1,51.720662,13.214336,14.219788
ssl.test,32768,32,2.104532,7.589056,8.455774
ssl.test,32768,16,2.127789,7.589056,8.455774
ssl.test,32768,8,4.266474,7.589056,8.455774
ssl.test,32768,1,25.849995,7.589056,8.455774
ssl.test,16384,32,1.156853,3.202752,3.643977
ssl.test,16384,16,1.99523,3.202752,3.643977
ssl.test,16384,8,2.135053,3.202752,3.643977
ssl.test,16384,1,12.923182,3.202752,3.643977
ssl.test,8192,32,0.720973,2.20704,2.542857
ssl.test,8192,16,1.045317,2.20704,2.542857
ssl.test,8192,8,1.068644,2.20704,2.542857
ssl.test,8192,1,8.444529,2.20704,2.542857
ssl.test,4096,32,0.407665,1.779168,2.06563
ssl.test,4096,16,0.434972,1.779168,2.06563
ssl.test,4096,8,0.657208,1.779168,2.06563
ssl.test,4096,1,3.225418,1.779168,2.06563
ssl.test,2048,32,0.156445,1.45776,1.593432
ssl.test,2048,16,0.40529,1.45776,1.593432
ssl.test,2048,8,0.354934,1.45776,1.593432
ssl.test,2048,1,2.11445,1.45776,1.593432
tsp.test,1162511,32,32.693269,144.531584,163.111829
tsp.test,1162511,16,37.528532,144.531584,163.111829
tsp.test,1162511,8,63.909251,144.531584,163.111829
tsp.test,1162511,1,460.841086,144.531584,163.111829
tsp.test,1048576,32,29.414143,130.420704,152.712158
tsp.test,1048576,16,33.728039,130.420704,152.712158
tsp.test,1048576,8,57.196511,130.420704,152.712158
tsp.test,1048576,1,414.190773,130.420704,152.712158
tsp.test,524288,32,14.703719,66.07808,73.371371
tsp.test,524288,16,16.850785,66.07808,73.371371
tsp.test,524288,8,28.473169,66.07808,73.371371
tsp.test,524288,1,207.249247,66.07808,73.371371
tsp.test,262144,32,7.903258,33.895808,38.728408
tsp.test,262144,16,8.454586,33.895808,38.728408
tsp.test,262144,8,14.633388,33.895808,38.728408
tsp.test,262144,1,102.866599,33.895808,38.728408
tsp.test,131072,32,3.9686,18.37216,20.357384
tsp.test,131072,16,4.231624,18.37216,20.357384
tsp.test,131072,8,7.162519,18.37216,20.357384
tsp.test,131072,1,51.480547,18.37216,20.357384
tsp.test,65536,32,2.009478,10.612256,11.896023
tsp.test,65536,16,2.124576,10.612256,11.896023
tsp.test,65536,8,4.530684,10.612256,11.896023
tsp.test,65536,1,25.752845,10.612256,11.896023
tsp.test,32768,32,1.008091,7.065344,7.706235
tsp.test,32768,16,1.97358,7.065344,7.706235
tsp.test,32768,8,2.121434,7.065344,7.706235
tsp.test,32768,1,12.861512,7.065344,7.706235
tsp.test,16384,32,0.655392,2.896192,3.430053
tsp.test,16384,16,0.989235,2.896192,3.430053
tsp.test,16384,8,1.057959,2.896192,3.430053
tsp.test,16384,1,8.387259,2.896192,3.430053
tsp.test,8192,32,0.325182,2.122912,2.473016
tsp.test,8192,16,0.580452,2.122912,2.473016
tsp.test,8192,8,0.654694,2.122912,2.473016
tsp.test,8192,1,3.226326,2.122912,2.473016
tsp.test,4096,32,0.226565,1.805312,2.161383
tsp.test,4096,16,0.243188,1.805312,2.161383
tsp.test,4096,8,0.387271,1.805312,2.161383
tsp.test,4096,1,2.105231,1.805312,2.161383
tsp.test,2048,32,0.101759,1.801856,1.932234
tsp.test,2048,16,0.241232,1.801856,1.932234
tsp.test,2048,8,0.221048,1.801856,1.932234
tsp.test,2048,1,1.052859,1.801856,1.932234
yahoo.test,2627405,32,130.23019,504.036384,550.025297
yahoo.test,2627405,16,145.714247,504.036384,550.025297
yahoo.test,2627405,8,249.040467,504.036384,550.025297
yahoo.test,2627405,1,1781.157653,504.036384,550.025297
yahoo.test,2097152,32,104.058927,403.035872,440.4637
yahoo.test,2097152,16,108.768264,403.035872,440.4637
yahoo.test,2097152,8,197.795008,403.035872,440.4637
yahoo.test,2097152,1,1421.613703,403.035872,440.4637
yahoo.test,1048576,32,52.065117,203.117728,222.409086
yahoo.test,1048576,16,54.372119,203.117728,222.409086
yahoo.test,1048576,8,98.830316,203.117728,222.409086
yahoo.test,1048576,1,711.270038,203.117728,222.409086
yahoo.test,524288,32,26.071949,103.226208,114.651567
yahoo.test,524288,16,27.030243,103.226208,114.651567
yahoo.test,524288,8,49.431186,103.226208,114.651567
yahoo.test,524288,1,355.131999,103.226208,114.651567
yahoo.test,262144,32,13.076623,53.363072,57.943604
yahoo.test,262144,16,20.336292,53.363072,57.943604
yahoo.test,262144,8,24.473769,53.363072,57.943604
yahoo.test,262144,1,177.142906,53.363072,57.943604
yahoo.test,131072,32,7.060272,29.264704,31.79832
yahoo.test,131072,16,7.34278,29.264704,31.79832
yahoo.test,131072,8,12.585149,29.264704,31.79832
yahoo.test,131072,1,88.700031,29.264704,31.79832
yahoo.test,65536,32,3.544733,16.67712,17.979073
yahoo.test,65536,16,3.692867,16.67712,17.979073
yahoo.test,65536,8,6.209114,16.67712,17.979073
yahoo.test,65536,1,44.52853,16.67712,17.979073
yahoo.test,32768,32,1.765172,10.710112,11.375076
yahoo.test,32768,16,1.858131,10.710112,11.375076
yahoo.test,32768,8,3.65194,10.710112,11.375076
yahoo.test,32768,1,22.152728,10.710112,11.375076
yahoo.test,16384,32,0.896275,4.116704,4.564837
yahoo.test,16384,16,1.094694,4.116704,4.564837
yahoo.test,16384,8,1.860227,4.116704,4.564837
yahoo.test,16384,1,11.094523,4.116704,4.564837
yahoo.test,8192,32,0.540922,2.906432,3.265716
yahoo.test,8192,16,0.882307,2.906432,3.265716
yahoo.test,8192,8,1.010117,2.906432,3.265716
yahoo.test,8192,1,5.526554,2.906432,3.265716
yahoo.test,4096,32,0.33482,2.272192,2.62513
yahoo.test,4096,16,0.622846,2.272192,2.62513
yahoo.test,4096,8,0.612649,2.272192,2.62513
yahoo.test,4096,1,3.606751,2.272192,2.62513
yahoo.test,2048,32,0.206311,1.936,2.09245
yahoo.test,2048,16,0.396071,1.936,2.09245
yahoo.test,2048,8,0.31282,1.936,2.09245
yahoo.test,2048,1,1.834315,1.936,2.09245
blank,blank,blank,blank,blank,blank
